x: 01010101, y: 10011011, opcode: 001111, output: 01010100, zr: 0, ng: 0
x: 10101010, y: 11011010, opcode: 001111, output: 10101001, zr: 0, ng: 1
x: 11001101, y: 11111111, opcode: 001111, output: 11001100, zr: 0, ng: 1
x: 11111111, y: 11001111, opcode: 110011, output: 11001110, zr: 0, ng: 1
x: 01110110, y: 00101010, opcode: 110011, output: 00101001, zr: 0, ng: 0
x: 11100111, y: 11010101, opcode: 110011, output: 11010100, zr: 0, ng: 1
x: 11000111, y: 11001010, opcode: 110011, output: 11001001, zr: 0, ng: 1
x: 00011100, y: 11110101, opcode: 110011, output: 11110100, zr: 0, ng: 1
x: 11011011, y: 00101011, opcode: 110011, output: 00101010, zr: 0, ng: 0
x: 11110111, y: 11011100, opcode: 110011, output: 11011011, zr: 0, ng: 1
x: 01010101, y: 10011011, opcode: 110011, output: 10011010, zr: 0, ng: 1
x: 10101010, y: 11011010, opcode: 110011, output: 11011001, zr: 0, ng: 1
x: 11001101, y: 11111111, opcode: 110011, output: 11111110, zr: 0, ng: 1
x: 11111111, y: 11001111, opcode: 011111, output: 11111111, zr: 0, ng: 1
x: 01110110, y: 00101010, opcode: 011111, output: 10001000, zr: 0, ng: 1
x: 11100111, y: 11010101, opcode: 011111, output: 00010111, zr: 0, ng: 0
x: 11000111, y: 11001010, opcode: 011111, output: 00110111, zr: 0, ng: 0
x: 00011100, y: 11110101, opcode: 011111, output: 11100010, zr: 0, ng: 1
x: 11011011, y: 00101011, opcode: 011111, output: 00100011, zr: 0, ng: 0
x: 11110111, y: 11011100, opcode: 011111, output: 00000111, zr: 0, ng: 0
x: 01010101, y: 10011011, opcode: 011111, output: 10101001, zr: 0, ng: 1
x: 10101010, y: 11011010, opcode: 011111, output: 01010100, zr: 0, ng: 0
x: 11001101, y: 11111111, opcode: 011111, output: 00110001, zr: 0, ng: 0
